PERMNO,date,RET
93436,20100629,C
93436,20100630,-0.002511
93436,20100701,-0.078473
93436,20100702,-0.125683
93436,20100706,-0.160938
93436,20100707,-0.019243
93436,20100708,0.105063
93436,20100709,-0.003436
93436,20100712,-0.020115
93436,20100713,0.063930
93436,20100714,0.093716
93436,20100715,0.002520
93436,20100716,0.037707
93436,20100719,0.061531
93436,20100720,-0.073482
93436,20100721,-0.003941
93436,20100722,0.038576
93436,20100723,0.013810
93436,20100726,-0.015970
93436,20100727,-0.019093
93436,20100728,0.008273
93436,20100729,-0.017857
93436,20100730,-0.020147
93436,20100802,0.049147
93436,20100803,0.049235
93436,20100804,-0.031435
93436,20100805,-0.038100
93436,20100806,-0.042054
93436,20100809,0.000510
93436,20100810,-0.029082
93436,20100811,-0.059380
93436,20100812,-0.016760
93436,20100813,0.040909
93436,20100816,0.025109
93436,20100817,0.019702
93436,20100818,-0.019843
93436,20100819,0.001066
93436,20100820,0.016498
93436,20100823,0.053927
93436,20100824,-0.046200
93436,20100825,0.036458
93436,20100826,-0.007538
93436,20100827,-0.002532
93436,20100830,0.008629
93436,20100831,-0.019628
93436,20100901,0.049795
93436,20100902,0.029829
93436,20100903,-0.000475
93436,20100907,-0.024228
93436,20100908,0.017527
93436,20100909,-0.009091
93436,20100910,-0.026074
93436,20100913,0.027268
93436,20100914,0.019305
93436,20100915,0.040720
93436,20100916,-0.047316
93436,20100917,-0.033906
93436,20100920,0.040781
93436,20100921,-0.013536
93436,20100922,-0.043332
93436,20100923,-0.015601
93436,20100924,0.027607
93436,20100927,0.021393
93436,20100928,0.042377
93436,20100929,0.027103
93436,20100930,-0.071656
93436,20101001,0.009556
93436,20101004,0.018932
93436,20101005,0.006193
93436,20101006,-0.031250
93436,20101007,-0.001466
93436,20101008,0.000000
93436,20101011,-0.009300
93436,20101012,0.000000
93436,20101013,0.014822
93436,20101014,0.010224
93436,20101015,-0.010120
93436,20101018,-0.015093
93436,20101019,-0.008898
93436,20101020,0.029925
93436,20101021,0.004843
93436,20101022,-0.001446
93436,20101025,0.006274
93436,20101026,0.024460
93436,20101027,-0.016854
93436,20101028,0.009048
93436,20101029,0.030675
93436,20101101,-0.019689
93436,20101102,-0.007473
93436,20101103,0.024471
93436,20101104,0.143776
93436,20101105,-0.018474
93436,20101108,0.022095
93436,20101109,-0.014011
93436,20101110,0.192042
93436,20101111,-0.045129
93436,20101112,0.064384
93436,20101115,0.032172
93436,20101116,-0.036688
93436,20101117,-0.006067
93436,20101118,0.013564
93436,20101119,0.036802
93436,20101122,0.077767
93436,20101123,0.035030
93436,20101124,0.026034
93436,20101126,-0.004229
93436,20101129,-0.028029
93436,20101130,0.029129
93436,20101201,-0.027739
93436,20101202,-0.058224
93436,20101203,-0.026584
93436,20101206,-0.037472
93436,20101207,0.041241
93436,20101208,0.025665
93436,20101209,-0.009886
93436,20101210,-0.016537
93436,20101213,-0.030774
93436,20101214,-0.066121
93436,20101215,0.037504
93436,20101216,0.040878
93436,20101217,0.017851
93436,20101220,0.010842
93436,20101221,0.017666
93436,20101222,0.011469
93436,20101223,-0.077843
93436,20101227,-0.150914
93436,20101228,0.033700
93436,20101229,0.049981
93436,20101230,-0.044356
93436,20101231,0.004906
93436,20110103,-0.000375
93436,20110104,0.001878
93436,20110105,0.005999
93436,20110106,0.039135
93436,20110107,0.012913
93436,20110110,0.007436
93436,20110111,-0.052373
93436,20110112,0.000000
93436,20110113,-0.027448
93436,20110114,-0.017925
93436,20110118,-0.004272
93436,20110119,-0.062792
93436,20110120,-0.058677
93436,20110121,0.018568
93436,20110124,0.062934
93436,20110125,0.007758
93436,20110126,0.002836
93436,20110127,0.006869
93436,20110128,-0.036517
93436,20110131,0.003748
93436,20110201,-0.007884
93436,20110202,0.001255
93436,20110203,-0.012949
93436,20110204,-0.007194
93436,20110207,-0.016624
93436,20110208,0.061552
93436,20110209,-0.052266
93436,20110210,0.000215
93436,20110211,0.001508
93436,20110214,-0.007312
93436,20110215,-0.010399
93436,20110216,0.082750
93436,20110217,-0.045693
93436,20110218,-0.017797
93436,20110222,-0.056514
93436,20110223,-0.001829
93436,20110224,0.032066
93436,20110225,0.047936
93436,20110228,0.011859
93436,20110301,0.002093
93436,20110302,0.003342
93436,20110303,0.014155
93436,20110304,0.024220
93436,20110307,-0.000401
93436,20110308,-0.011227
93436,20110309,0.002433
93436,20110310,-0.028722
93436,20110311,0.002499
93436,20110314,-0.034067
93436,20110315,-0.012903
93436,20110316,-0.005665
93436,20110317,-0.000438
93436,20110318,0.006576
93436,20110321,-0.010017
93436,20110322,-0.023757
93436,20110323,0.000901
93436,20110324,0.005403
93436,20110325,0.018809
93436,20110328,0.021978
93436,20110329,0.028817
93436,20110330,-0.008779
93436,20110331,0.170392
93436,20110401,-0.039279
93436,20110404,-0.031133
93436,20110405,0.033682
93436,20110406,-0.007865
93436,20110407,0.028313
93436,20110408,-0.027533
93436,20110411,-0.046055
93436,20110412,-0.024535
93436,20110413,0.011359
93436,20110414,0.008424
93436,20110415,0.017502
93436,20110418,-0.021501
93436,20110419,0.005194
93436,20110420,0.023450
93436,20110421,0.038447
93436,20110425,-0.013089
93436,20110426,0.020462
93436,20110427,0.005570
93436,20110428,0.021418
93436,20110429,-0.002169
93436,20110502,-0.005435
93436,20110503,-0.021129
93436,20110504,-0.006699
93436,20110505,-0.009367
93436,20110506,0.025719
93436,20110509,0.029130
93436,20110510,0.015048
93436,20110511,-0.044476
93436,20110512,0.022165
93436,20110513,-0.004337
93436,20110516,-0.034483
93436,20110517,-0.024060
93436,20110518,0.015023
93436,20110519,0.070209
93436,20110520,-0.008156
93436,20110523,-0.041115
93436,20110524,-0.003729
93436,20110525,0.084581
93436,20110526,0.017253
93436,20110527,0.002374
93436,20110531,0.019966
93436,20110601,-0.053849
93436,20110602,0.008521
93436,20110603,0.047636
93436,20110606,-0.047461
93436,20110607,-0.011498
93436,20110608,-0.044061
93436,20110609,0.018437
93436,20110610,0.008689
93436,20110613,0.020459
93436,20110614,0.005980
93436,20110615,-0.044755
93436,20110616,-0.030015
93436,20110617,0.000000
93436,20110620,-0.018491
93436,20110621,0.058439
93436,20110622,-0.011624
93436,20110623,0.018376
93436,20110624,-0.005233
93436,20110627,-0.003809
93436,20110628,0.023671
93436,20110629,0.006403
93436,20110630,0.029692
93436,20110701,-0.003776
93436,20110705,0.004135
93436,20110706,-0.006177
93436,20110707,0.026588
93436,20110708,-0.030945
93436,20110711,-0.015967
93436,20110712,-0.006349
93436,20110713,0.016684
93436,20110714,-0.035964
93436,20110715,-0.001087
93436,20110718,-0.012690
93436,20110719,0.024238
93436,20110720,0.028684
93436,20110721,0.000349
93436,20110722,0.020557
93436,20110725,-0.027313
93436,20110726,-0.017199
93436,20110727,-0.012857
93436,20110728,0.019175
93436,20110729,0.000000
93436,20110801,0.021299
93436,20110802,-0.049705
93436,20110803,-0.005121
93436,20110804,-0.090074
93436,20110805,-0.020606
93436,20110808,-0.024752
93436,20110809,0.060068
93436,20110810,-0.049481
93436,20110811,0.062133
93436,20110812,0.039921
93436,20110815,-0.003041
93436,20110816,-0.004956
93436,20110817,-0.010345
93436,20110818,-0.060782
93436,20110819,-0.080791
93436,20110822,-0.015695
93436,20110823,0.046014
93436,20110824,0.039634
93436,20110825,-0.031839
93436,20110826,0.026828
93436,20110829,0.041298
93436,20110830,-0.003238
93436,20110831,0.004466
93436,20110901,-0.029911
93436,20110902,-0.038750
93436,20110906,-0.005635
93436,20110907,0.039233
93436,20110908,-0.009648
93436,20110909,-0.027107
93436,20110912,-0.003918
93436,20110913,0.052448
93436,20110914,0.010797
93436,20110915,0.019721
93436,20110916,0.039484
93436,20110919,-0.001163
93436,20110920,0.009313
93436,20110921,-0.006151
93436,20110922,-0.008511
93436,20110923,0.029263
93436,20110926,-0.032600
93436,20110927,0.026254
93436,20110928,-0.061092
93436,20110929,-0.019113
93436,20110930,0.011194
93436,20111003,-0.027060
93436,20111004,-0.002950
93436,20111005,0.072274
93436,20111006,0.062672
93436,20111007,0.001113
93436,20111010,0.032975
93436,20111011,-0.009684
93436,20111012,0.006882
93436,20111013,0.005036
93436,20111014,0.003937
93436,20111017,-0.022460
93436,20111018,0.033552
93436,20111019,-0.027170
93436,20111020,-0.008342
93436,20111021,0.025238
93436,20111024,0.018552
93436,20111025,-0.010508
93436,20111026,-0.009558
93436,20111027,0.027877
93436,20111028,0.038595
93436,20111031,-0.016739
93436,20111101,-0.016684
93436,20111102,-0.005886
93436,20111103,0.130617
93436,20111104,-0.004621
93436,20111107,-0.032188
93436,20111108,0.018228
93436,20111109,-0.030151
93436,20111110,0.014573
93436,20111111,0.073731
93436,20111114,-0.012485
93436,20111115,0.021373
93436,20111116,0.029767
93436,20111117,-0.036062
93436,20111118,-0.032067
93436,20111121,-0.025767
93436,20111122,0.009761
93436,20111123,-0.019333
93436,20111125,0.006677
93436,20111128,0.028427
93436,20111129,-0.024877
93436,20111130,0.031181
93436,20111201,-0.004276
93436,20111202,0.021472
93436,20111205,0.033634
93436,20111206,0.013074
93436,20111207,-0.019501
93436,20111208,-0.096519
93436,20111209,0.004856
93436,20111212,-0.020296
93436,20111213,-0.031569
93436,20111214,-0.031239
93436,20111215,0.003155
93436,20111216,-0.021663
93436,20111219,-0.008929
93436,20111220,0.005405
93436,20111221,-0.011828
93436,20111222,0.007254
93436,20111223,0.004681
93436,20111227,0.024014
93436,20111228,-0.002100
93436,20111229,0.007717
93436,20111230,-0.005917
93436,20120103,-0.016807
93436,20120104,-0.013177
93436,20120105,-0.021292
93436,20120106,-0.007743
93436,20120109,0.012635
93436,20120110,0.013578
93436,20120111,0.022085
93436,20120112,0.000708
93436,20120113,-0.193274
93436,20120117,0.167179
93436,20120118,0.007895
93436,20120119,-0.001865
93436,20120120,-0.005979
93436,20120123,0.006391
93436,20120124,0.024281
93436,20120125,0.020058
93436,20120126,0.034680
93436,20120127,0.013476
93436,20120130,0.008183
93436,20120131,-0.016909
93436,20120201,0.017544
93436,20120202,0.022650
93436,20120203,0.029752
93436,20120206,0.020867
93436,20120207,-0.006289
93436,20120208,0.010443
93436,20120209,0.020357
93436,20120210,-0.045427
93436,20120213,0.012540
93436,20120214,0.053350
93436,20120215,0.012964
93436,20120216,0.017262
93436,20120217,0.023113
93436,20120221,-0.013440
93436,20120222,-0.008116
93436,20120223,0.009059
93436,20120224,-0.022589
93436,20120227,-0.003852
93436,20120228,0.005651
93436,20120229,-0.011831
93436,20120301,0.029931
93436,20120302,-0.010753
93436,20120305,-0.007932
93436,20120306,-0.019544
93436,20120307,0.000302
93436,20120308,-0.001510
93436,20120309,0.050499
93436,20120312,0.036557
93436,20120313,0.002222
93436,20120314,-0.022167
93436,20120315,-0.008218
93436,20120316,0.009143
93436,20120319,-0.009626
93436,20120320,-0.000572
93436,20120321,0.005435
93436,20120322,-0.021337
93436,20120323,-0.009302
93436,20120326,0.097418
93436,20120327,0.014438
93436,20120328,-0.002372
93436,20120329,-0.013738
93436,20120330,-0.002411
93436,20120402,-0.017723
93436,20120403,0.039092
93436,20120404,-0.079190
93436,20120405,-0.014857
93436,20120409,-0.038573
93436,20120410,-0.020815
93436,20120411,0.019409
93436,20120412,0.010577
93436,20120413,0.004486
93436,20120416,-0.039893
93436,20120417,-0.000310
93436,20120418,0.013027
93436,20120419,0.015309
93436,20120420,0.000000
93436,20120423,-0.036791
93436,20120424,-0.003757
93436,20120425,0.034255
93436,20120426,0.017624
93436,20120427,-0.004479
93436,20120430,-0.006299
93436,20120501,0.019620
93436,20120502,0.004737
93436,20120503,-0.043606
93436,20120504,-0.019408
93436,20120507,0.020107
93436,20120508,-0.070219
93436,20120509,-0.004306
93436,20120510,0.096474
93436,20120511,-0.021541
93436,20120514,-0.067907
93436,20120515,-0.020958
93436,20120516,-0.008495
93436,20120517,-0.020905
93436,20120518,-0.035352
93436,20120521,0.043904
93436,20120522,0.070212
93436,20120523,0.007470
93436,20120524,-0.022566
93436,20120525,-0.016821
93436,20120529,0.063066
93436,20120530,-0.040391
93436,20120531,-0.029924
93436,20120601,-0.045763
93436,20120604,-0.009591
93436,20120605,0.001076
93436,20120606,0.046937
93436,20120607,-0.009925
93436,20120608,0.039751
93436,20120611,-0.031915
93436,20120612,0.018544
93436,20120613,0.003709
93436,20120614,-0.012765
93436,20120615,0.017693
93436,20120618,0.064527
93436,20120619,0.007852
93436,20120620,0.052664
93436,20120621,-0.047069
93436,20120622,0.049550
93436,20120625,-0.019979
93436,20120626,-0.045304
93436,20120627,0.011072
93436,20120628,-0.017209
93436,20120629,-0.003820
93436,20120702,-0.028444
93436,20120703,0.008553
93436,20120705,0.018591
93436,20120706,-0.007685
93436,20120709,0.016134
93436,20120710,-0.006986
93436,20120711,0.007675
93436,20120712,0.037766
93436,20120713,0.047401
93436,20120716,0.049927
93436,20120717,-0.072581
93436,20120718,-0.035982
93436,20120719,0.003732
93436,20120720,-0.014874
93436,20120723,-0.035546
93436,20120724,-0.026745
93436,20120725,-0.029826
93436,20120726,-0.028325
93436,20120727,0.049058
93436,20120730,-0.073196
93436,20120731,0.002559
93436,20120801,-0.042670
93436,20120802,-0.005714
93436,20120803,0.044828
93436,20120806,0.036670
93436,20120807,0.070039
93436,20120808,-0.038347
93436,20120809,0.011000
93436,20120810,0.018021
93436,20120813,0.041082
93436,20120814,-0.056144
93436,20120815,-0.000680
93436,20120816,0.030612
93436,20120817,-0.009571
93436,20120820,-0.016661
93436,20120821,-0.013555
93436,20120822,0.028856
93436,20120823,0.026043
93436,20120824,-0.040026
93436,20120827,-0.040000
93436,20120828,0.013065
93436,20120829,-0.009760
93436,20120830,0.000000
93436,20120831,0.003872
93436,20120904,-0.013324
93436,20120905,-0.007107
93436,20120906,0.021832
93436,20120907,0.028021
93436,20120910,-0.067462
93436,20120911,0.015711
93436,20120912,0.017266
93436,20120913,0.042433
93436,20120914,0.030868
93436,20120917,0.070747
93436,20120918,-0.036878
93436,20120919,-0.009253
93436,20120920,-0.004831
93436,20120921,-0.028479
93436,20120924,0.021319
93436,20120925,-0.097847
93436,20120926,-0.004338
93436,20120927,0.034495
93436,20120928,0.027729
93436,20121001,-0.004098
93436,20121002,0.021948
93436,20121003,-0.016779
93436,20121004,0.003413
93436,20121005,-0.017347
93436,20121008,0.012461
93436,20121009,-0.030085
93436,20121010,0.001057
93436,20121011,-0.002817
93436,20121012,-0.024011
93436,20121015,-0.011216
93436,20121016,0.026711
93436,20121017,0.027053
93436,20121018,-0.027034
93436,20121019,-0.010699
93436,20121022,0.003965
93436,20121023,0.019390
93436,20121024,-0.034167
93436,20121025,0.003647
93436,20121026,-0.005087
93436,20121031,0.027443
93436,20121101,0.039600
93436,20121102,-0.011188
93436,20121105,0.089279
93436,20121106,-0.011111
93436,20121107,0.012520
93436,20121108,-0.007292
93436,20121109,-0.031619
93436,20121112,0.024736
93436,20121113,0.017519
93436,20121114,-0.007411
93436,20121115,-0.017846
93436,20121116,0.033092
93436,20121119,0.033923
93436,20121120,0.002430
93436,20121121,-0.016061
93436,20121123,-0.010471
93436,20121126,0.004357
93436,20121127,-0.003719
93436,20121128,0.033592
93436,20121129,0.013843
93436,20121130,0.003859
93436,20121203,0.023655
93436,20121204,-0.020797
93436,20121205,-0.005605
93436,20121206,0.005636
93436,20121207,0.007965
93436,20121210,0.011706
93436,20121211,0.020538
93436,20121212,-0.000567
93436,20121213,-0.046795
93436,20121214,0.005951
93436,20121217,0.017450
93436,20121218,0.005523
93436,20121219,0.000578
93436,20121220,-0.005201
93436,20121221,-0.012489
93436,20121224,0.008235
93436,20121226,-0.020128
93436,20121227,0.002977
93436,20121228,-0.013951
93436,20121231,0.019566
93436,20130102,0.043992
93436,20130103,-0.016686
93436,20130104,-0.010641
93436,20130107,-0.001744
93436,20130108,-0.019220
93436,20130109,-0.001188
93436,20130110,-0.003270
93436,20130111,-0.018491
93436,20130114,0.010635
93436,20130115,0.019242
93436,20130116,0.005900
93436,20130117,0.008211
93436,20130118,0.004072
93436,20130122,0.019409
93436,20130123,0.023018
93436,20130124,0.027500
93436,20130125,-0.000270
93436,20130128,0.028394
93436,20130129,-0.002104
93436,20130130,-0.011331
93436,20130131,-0.000267
93436,20130201,0.021061
93436,20130204,-0.014621
93436,20130205,0.010334
93436,20130206,0.027275
93436,20130207,0.007914
93436,20130208,-0.006079
93436,20130211,-0.020897
93436,20130212,-0.013795
93436,20130213,0.014780
93436,20130214,-0.003901
93436,20130215,-0.032898
93436,20130219,0.060475
93436,20130220,-0.018839
93436,20130221,-0.087701
93436,20130222,0.027019
93436,20130225,-0.047909
93436,20130226,0.001454
93436,20130227,0.019460
93436,20130228,-0.007692
93436,20130301,-0.005168
93436,20130304,0.026840
93436,20130305,0.030073
93436,20130306,0.028376
93436,20130307,0.014327
93436,20130308,0.006278
93436,20130311,0.016376
93436,20130312,0.000512
93436,20130313,-0.003579
93436,20130314,-0.054643
93436,20130315,-0.042334
93436,20130318,-0.003967
93436,20130319,-0.001991
93436,20130320,0.024800
93436,20130321,0.001669
93436,20130322,0.016940
93436,20130325,0.024850
93436,20130326,0.008793
93436,20130327,0.007924
93436,20130328,-0.007075
93436,20130401,0.159409
93436,20130402,0.009333
93436,20130403,-0.073072
93436,20130404,0.022141
93436,20130405,-0.015234
93436,20130408,0.011119
93436,20130409,-0.031795
93436,20130410,0.033580
93436,20130411,0.041328
93436,20130412,0.003671
93436,20130415,-0.010286
93436,20130416,0.052887
93436,20130417,-0.003071
93436,20130418,0.033443
93436,20130419,0.018310
93436,20130422,0.049341
93436,20130423,0.016338
93436,20130424,-0.011370
93436,20130425,0.031132
93436,20130426,-0.015385
93436,20130429,0.073047
93436,20130430,-0.017292
93436,20130501,-0.013151
93436,20130502,0.015578
93436,20130503,0.008132
93436,20130506,0.090742
93436,20130507,-0.067059
93436,20130508,0.004981
93436,20130509,0.244029
93436,20130510,0.106109
93436,20130513,0.143765
93436,20130514,-0.051936
93436,20130515,0.019246
93436,20130516,0.087292
93436,20130517,-0.008109
93436,20130520,-0.017049
93436,20130521,-0.026129
93436,20130522,-0.003996
93436,20130523,0.062930
93436,20130524,0.046910
93436,20130528,0.136527
93436,20130529,-0.051707
93436,20130530,0.003068
93436,20130531,-0.068509
93436,20130603,-0.052885
93436,20130604,0.024301
93436,20130605,0.005588
93436,20130606,0.020761
93436,20130607,0.048177
93436,20130610,-0.019502
93436,20130611,-0.055772
93436,20130612,0.034508
93436,20130613,0.004604
93436,20130614,0.021593
93436,20130617,0.018943
93436,20130618,0.011644
93436,20130619,0.012477
93436,20130620,-0.038498
93436,20130621,-0.010929
93436,20130624,0.019488
93436,20130625,0.008966
93436,20130626,0.032422
93436,20130627,0.033390
93436,20130628,-0.017300
93436,20130701,0.091459
93436,20130702,0.005470
93436,20130703,-0.021898
93436,20130705,0.042086
93436,20130708,0.012657
93436,20130709,0.015130
93436,20130710,-0.009559
93436,20130711,0.027317
93436,20130712,0.034153
93436,20130715,-0.020323
93436,20130716,-0.143093
93436,20130717,0.102705
93436,20130718,-0.010146
93436,20130719,0.005461
93436,20130722,0.022978
93436,20130723,0.002532
93436,20130724,-0.008473
93436,20130725,0.019474
93436,20130726,0.042879
93436,20130729,0.040420
93436,20130730,-0.021393
93436,20130731,0.019280
93436,20130801,0.009458
93436,20130802,0.018074
93436,20130805,0.048406
93436,20130806,-0.017487
93436,20130807,-0.055716
93436,20130808,0.143411
93436,20130809,-0.003127
93436,20130812,-0.036732
93436,20130813,-0.013231
93436,20130814,-0.041738
93436,20130815,0.002224
93436,20130816,0.016682
93436,20130819,0.020422
93436,20130820,0.032298
93436,20130821,-0.011499
93436,20130822,0.062492
93436,20130823,0.030165
93436,20130826,0.014712
93436,20130827,0.016989
93436,20130828,-0.003353
93436,20130829,-0.002343
93436,20130830,0.017704
93436,20130903,-0.000355
93436,20130904,0.009956
93436,20130905,-0.004056
93436,20130906,-0.017419
93436,20130909,-0.037552
93436,20130910,0.035283
93436,20130911,-0.017130
93436,20130912,0.008623
93436,20130913,0.003699
93436,20130916,0.006283
93436,20130917,-0.002101
93436,20130918,-0.000072
93436,20130919,0.070401
93436,20130920,0.030744
93436,20130923,-0.012433
93436,20130924,0.006736
93436,20130925,0.015949
93436,20130926,0.018366
93436,20130927,0.011980
93436,20130930,0.012939
93436,20131001,-0.001913
93436,20131002,-0.062435
93436,20131003,-0.042222
93436,20131004,0.044256
93436,20131007,0.011548
93436,20131008,-0.045556
93436,20131009,-0.034053
93436,20131010,0.024588
93436,20131011,0.033366
93436,20131014,0.005708
93436,20131015,0.023481
93436,20131016,-0.002066
93436,20131017,-0.004129
93436,20131018,0.003271
93436,20131021,-0.058888
93436,20131022,-0.006141
93436,20131023,-0.041040
93436,20131024,0.052584
93436,20131025,-0.020156
93436,20131028,-0.040080
93436,20131029,0.009886
93436,20131030,-0.031921
93436,20131031,0.004522
93436,20131101,0.013943
93436,20131104,0.080348
93436,20131105,0.009190
93436,20131106,-0.145071
93436,20131107,-0.075337
93436,20131108,-0.013036
93436,20131111,0.048916
93436,20131112,-0.047672
93436,20131113,0.006531
93436,20131114,-0.007931
93436,20131115,-0.015625
93436,20131118,-0.102399
93436,20131119,0.037095
93436,20131120,-0.039496
93436,20131121,0.008174
93436,20131122,-0.005897
93436,20131125,-0.004449
93436,20131126,-0.002814
93436,20131127,0.053444
93436,20131129,0.002678
93436,20131202,-0.024434
93436,20131203,0.165338
93436,20131204,-0.039737
93436,20131205,0.011011
93436,20131206,-0.022210
93436,20131209,0.030868
93436,20131210,0.004167
93436,20131211,-0.017863
93436,20131212,0.055997
93436,20131213,0.001248
93436,20131216,0.001937
93436,20131217,0.030553
93436,20131218,-0.029385
93436,20131219,-0.049061
93436,20131220,0.017908
93436,20131223,0.002164
93436,20131224,0.054754
93436,20131226,0.027013
93436,20131227,-0.028167
93436,20131230,0.008735
93436,20131231,-0.013192
93436,20140102,-0.002187
93436,20140103,-0.003598
93436,20140106,-0.017117
93436,20140107,0.016054
93436,20140108,0.012855
93436,20140109,-0.024788
93436,20140110,-0.012269
93436,20140113,-0.043782
93436,20140114,0.157385
93436,20140115,0.017734
93436,20140116,0.041674
93436,20140117,-0.005615
93436,20140121,0.039233
93436,20140122,0.010641
93436,20140123,0.016465
93436,20140124,-0.038016
93436,20140127,-0.028522
93436,20140128,0.051645
93436,20140129,-0.017659
93436,20140130,0.043429
93436,20140131,-0.007821
93436,20140203,-0.023703
93436,20140204,0.009147
93436,20140205,-0.024115
93436,20140206,0.022704
93436,20140207,0.045689
93436,20140210,0.053772
93436,20140211,0.000305
93436,20140212,-0.006612
93436,20140213,0.022066
93436,20140214,-0.007013
93436,20140218,0.027594
93436,20140219,-0.049386
93436,20140220,0.084332
93436,20140221,-0.001762
93436,20140224,0.038406
93436,20140225,0.139444
93436,20140226,0.020161
93436,20140227,-0.001818
93436,20140228,-0.030609
93436,20140303,0.023488
93436,20140304,0.017082
93436,20140305,-0.008554
93436,20140306,0.001108
93436,20140307,-0.026607
93436,20140310,-0.029934
93436,20140311,-0.018548
93436,20140312,0.030203
93436,20140313,-0.015322
93436,20140314,-0.028681
93436,20140317,0.013032
93436,20140318,0.025900
93436,20140319,-0.017497
93436,20140320,-0.003943
93436,20140321,-0.025627
93436,20140324,-0.038097
93436,20140325,0.001226
93436,20140326,-0.033932
93436,20140327,-0.026484
93436,20140328,0.024358
93436,20140331,-0.018458
93436,20140401,0.040873
93436,20140402,0.061391
93436,20140403,-0.021234
93436,20140404,-0.058452
93436,20140407,-0.022170
93436,20140408,0.038261
93436,20140409,0.006823
93436,20140410,-0.058729
93436,20140411,-0.002008
93436,20140414,-0.027922
93436,20140415,-0.021101
93436,20140416,0.026817
93436,20140417,-0.004972
93436,20140421,0.031597
93436,20140422,0.069772
93436,20140423,-0.048710
93436,20140424,-0.000625
93436,20140425,-0.038536
93436,20140428,-0.006705
93436,20140429,0.042366
93436,20140430,0.004688
